;predictions;labels
0;0.799662;left
1;0.94251215;center
2;0.8739192;left
3;0.47594896;center
4;0.9199961;center
5;0.9868307;center
6;0.9842296;right
7;0.72617567;right
8;0.9929236;right
9;0.9631957;center
10;0.786558;left
11;0.9765985;right
12;0.99703896;left
13;0.9832818;right
14;0.6548508;right
15;0.9844521;right
16;0.8605079;right
17;0.9934768;right
18;0.9929941;center
19;0.9798482;center
20;0.99758613;center
21;0.9414324;left
22;0.9688524;right
23;0.9562363;right
24;0.99001265;left
25;0.5532494;center
26;0.9146005;right
27;0.9959513;right
28;0.9530019;center
29;0.74427176;right
30;0.89468807;right
31;0.9415693;center
32;0.97001016;right
33;0.9973724;left
34;0.99338126;center
35;0.95531523;center
36;0.985047;center
37;0.91337794;center
38;0.9932361;right
39;0.89374775;left
40;0.995142;left
41;0.8742326;center
42;0.9753981;right
43;0.9694782;left
44;0.8566632;left
45;0.98631257;center
46;0.9492601;left
47;0.999889;center
48;0.9212879;center
49;0.9562337;left
50;0.96412146;center
51;0.6858047;left
52;0.8252224;right
53;0.9225072;center
54;0.64540833;center
55;0.61957675;left
56;0.9980629;center
57;0.77159125;center
58;0.6772609;center
59;0.99964774;left
60;0.91517913;left
61;0.55165035;left
62;0.9759292;center
63;0.968529;center
64;0.9979438;left
65;0.984721;center
66;0.99992216;center
67;0.9970741;left
68;0.99671847;right
69;0.97018707;center
70;0.9979075;center
71;0.99965596;right
72;0.99831474;left
73;0.95022446;center
74;0.6539581;right
75;0.6359048;center
76;0.7721249;left
77;0.97391486;center
78;0.931366;left
79;0.58984166;center
80;0.73331016;right
81;0.99976414;center
82;0.98271793;center
83;0.98675483;left
84;0.9908845;left
85;0.99128526;center
86;0.9128446;center
87;0.9575792;left
88;0.97609234;left
89;0.99650675;right
90;0.99373394;center
91;0.9067134;center
92;0.7265627;center
93;0.7112075;right
94;0.87443876;right
95;0.78024113;left
96;0.97128886;center
97;0.69800425;center
98;0.9294351;right
99;0.989421;center
100;0.9919037;left
101;0.99484056;left
102;0.9833941;left
103;0.95901656;right
104;0.867658;center
105;0.989783;center
106;0.91186655;center
107;0.9476993;left
108;0.69689393;left
109;0.99762064;left
110;0.5334296;center
111;0.99134654;center
112;0.6417771;center
113;0.95345;center
114;0.9193918;center
115;0.8318393;center
116;0.86893046;left
117;0.77556205;right
118;0.99691975;center
119;0.9525858;left
120;0.999931;left
121;0.9882025;right
122;0.67603713;center
123;0.44380665;left
124;0.9333386;center
125;0.9910794;right
126;0.99989045;center
127;0.99927264;center
128;0.9864841;left
129;0.6894255;center
130;0.8841736;center
131;0.88097805;center
132;0.65052193;left
133;0.936979;right
134;0.9831549;right
135;0.68435705;center
136;0.9982122;center
137;0.9992487;center
138;0.757898;center
139;0.758669;center
